infer_sim.py:1:"""I2V Flow inference with SDEdit from simulation results.
infer_sim.py:3:Based on infer_flow.py with SDEdit support added. Loads simulation data
infer_sim.py:5:uses CausalInferencePipelineSDEdit for simulation-guided video generation.
infer_sim.py:38:    CausalInferencePipelineSDEdit
vidgen/pipeline_sdedit.py:61:            self.franka_step = getattr(args, "franka_step", len(args.denoising_step_list) - 1)
vidgen/pipeline_sdedit.py:63:            self.mask_dropin_step = -1
vidgen/pipeline_sdedit.py:75:        print(f"SDEdit enabled: {self.sdedit}")
vidgen/pipeline_sdedit.py:76:        if self.sdedit:
vidgen/pipeline_sdedit.py:77:            print(f"  mask_dropin_step: {self.mask_dropin_step}")
vidgen/pipeline_sdedit.py:88:        sim_latent: Optional[torch.Tensor] = None,
vidgen/pipeline_sdedit.py:91:        return_latents: bool = False,
vidgen/pipeline_sdedit.py:99:        """Perform causal video generation inference with optional SDEdit.
vidgen/pipeline_sdedit.py:105:            sim_latent: Encoded simulation frames [B, T, C, H, W] for SDEdit.
vidgen/pipeline_sdedit.py:107:            sim_franka_masks: Franka/mesh masks [B, T, H, W] (True = franka region, weak sdedit).
vidgen/pipeline_sdedit.py:108:            return_latents: Whether to return latents alongside decoded video.
vidgen/pipeline_sdedit.py:176:        ########################## SDEdit ##########################
vidgen/pipeline_sdedit.py:179:        use_franka_sdedit = (
vidgen/pipeline_sdedit.py:185:        if self.sdedit:
vidgen/pipeline_sdedit.py:186:            assert sim_latent is not None, "sim_latent is required for SDEdit mode"
vidgen/pipeline_sdedit.py:187:            assert noise.shape == sim_latent.shape, (
vidgen/pipeline_sdedit.py:188:                f"noise shape {noise.shape} != sim_latent shape {sim_latent.shape}"
vidgen/pipeline_sdedit.py:192:            sdedit_dropin_step = self.denoising_step_list[0]
vidgen/pipeline_sdedit.py:193:            noise = self.scheduler.add_noise(
vidgen/pipeline_sdedit.py:194:                sim_latent.flatten(0, 1),
vidgen/pipeline_sdedit.py:196:                sdedit_dropin_step * torch.ones(
vidgen/pipeline_sdedit.py:202:            if self.mask_dropin_step > 0:
vidgen/pipeline_sdedit.py:203:                mask_dropin_step_diffusion = self.denoising_step_list[self.mask_dropin_step]
vidgen/pipeline_sdedit.py:204:                bg_noise = self.scheduler.add_noise(
vidgen/pipeline_sdedit.py:205:                    sim_latent.flatten(0, 1),
vidgen/pipeline_sdedit.py:207:                    mask_dropin_step_diffusion * torch.ones(
vidgen/pipeline_sdedit.py:212:            # Prepare franka mask background noise (weak sdedit at a late step)
vidgen/pipeline_sdedit.py:213:            if use_franka_sdedit and self.franka_step < len(self.denoising_step_list):
vidgen/pipeline_sdedit.py:214:                franka_step_diffusion = self.denoising_step_list[self.franka_step]
vidgen/pipeline_sdedit.py:215:                bg_noise_franka = self.scheduler.add_noise(
vidgen/pipeline_sdedit.py:216:                    sim_latent.flatten(0, 1),
vidgen/pipeline_sdedit.py:246:                current_ref_latents = initial_latent[:, current_start_frame:current_start_frame + self.num_frame_per_block]
vidgen/pipeline_sdedit.py:247:                output[:, current_start_frame:current_start_frame + self.num_frame_per_block] = current_ref_latents
vidgen/pipeline_sdedit.py:249:                    noisy_image_or_video=current_ref_latents,
vidgen/pipeline_sdedit.py:285:            if self.sdedit and self.mask_dropin_step > 0 and bg_noise is not None:
vidgen/pipeline_sdedit.py:292:            if use_franka_sdedit and bg_noise_franka is not None:
vidgen/pipeline_sdedit.py:299:            for index, current_timestep in enumerate(self.denoising_step_list):
vidgen/pipeline_sdedit.py:300:                print(f"current_timestep: {current_timestep}")
vidgen/pipeline_sdedit.py:301:                timestep = torch.ones([batch_size, current_num_frames], device=noise.device, dtype=torch.int64) * current_timestep
vidgen/pipeline_sdedit.py:305:                    self.mask_dropin_step > 0
vidgen/pipeline_sdedit.py:306:                    and self.mask_dropin_step == index
vidgen/pipeline_sdedit.py:315:                # sim-noised latent (weak sdedit to keep structure close to simulation)
vidgen/pipeline_sdedit.py:317:                    use_franka_sdedit
vidgen/pipeline_sdedit.py:324:                if index < len(self.denoising_step_list) - 1:
vidgen/pipeline_sdedit.py:334:                    next_timestep = self.denoising_step_list[index + 1]
vidgen/pipeline_sdedit.py:340:                    noisy_input = self.scheduler.add_noise(
vidgen/pipeline_sdedit.py:406:        return (video, output) if return_latents else video
wan/utils/fm_solvers_unipc.py:120:        self.model_outputs = [None] * solver_order
wan/utils/fm_solvers_unipc.py:215:        self.model_outputs = [
wan/utils/fm_solvers_unipc.py:279:    def convert_model_output(
wan/utils/fm_solvers_unipc.py:281:        model_output: torch.Tensor,
wan/utils/fm_solvers_unipc.py:290:            model_output (`torch.Tensor`):
wan/utils/fm_solvers_unipc.py:321:                x0_pred = sample - sigma_t * model_output
wan/utils/fm_solvers_unipc.py:335:                epsilon = sample - (1 - sigma_t) * model_output
wan/utils/fm_solvers_unipc.py:344:                x0_pred = sample - sigma_t * model_output
wan/utils/fm_solvers_unipc.py:346:                epsilon = model_output + x0_pred
wan/utils/fm_solvers_unipc.py:352:        model_output: torch.Tensor,
wan/utils/fm_solvers_unipc.py:362:            model_output (`torch.Tensor`):
wan/utils/fm_solvers_unipc.py:395:        model_output_list = self.model_outputs
wan/utils/fm_solvers_unipc.py:398:        m0 = model_output_list[-1]
wan/utils/fm_solvers_unipc.py:402:            x_t = self.solver_p.step(model_output, s0, x).prev_sample
wan/utils/fm_solvers_unipc.py:420:            mi = model_output_list[-(i + 1)]
wan/utils/fm_solvers_unipc.py:488:        this_model_output: torch.Tensor,
wan/utils/fm_solvers_unipc.py:499:            this_model_output (`torch.Tensor`):
wan/utils/fm_solvers_unipc.py:541:        model_output_list = self.model_outputs
wan/utils/fm_solvers_unipc.py:543:        m0 = model_output_list[-1]
wan/utils/fm_solvers_unipc.py:546:        model_t = this_model_output
wan/utils/fm_solvers_unipc.py:563:            mi = model_output_list[-(i + 1)]
wan/utils/fm_solvers_unipc.py:656:             model_output: torch.Tensor,
wan/utils/fm_solvers_unipc.py:666:            model_output (`torch.Tensor`):
wan/utils/fm_solvers_unipc.py:695:        model_output_convert = self.convert_model_output(
wan/utils/fm_solvers_unipc.py:696:            model_output, sample=sample)
wan/utils/fm_solvers_unipc.py:699:                this_model_output=model_output_convert,
wan/utils/fm_solvers_unipc.py:706:            self.model_outputs[i] = self.model_outputs[i + 1]
wan/utils/fm_solvers_unipc.py:709:        self.model_outputs[-1] = model_output_convert
wan/utils/fm_solvers_unipc.py:725:            model_output=model_output,  # pass the original non-converted model output, in case solver-p is used
wan/utils/fm_solvers_unipc.py:757:    # Copied from diffusers.schedulers.scheduling_dpmsolver_multistep.DPMSolverMultistepScheduler.add_noise
wan/utils/fm_solvers_unipc.py:758:    def add_noise(
wan/utils/fm_solvers_unipc.py:785:            # add_noise is called after first denoising step (for inpainting)
wan/utils/fm_solvers.py:191:        self.model_outputs = [None] * solver_order
wan/utils/fm_solvers.py:281:        self.model_outputs = [
wan/utils/fm_solvers.py:340:    # Copied from diffusers.schedulers.scheduling_dpmsolver_multistep.DPMSolverMultistepScheduler.convert_model_output
wan/utils/fm_solvers.py:341:    def convert_model_output(
wan/utils/fm_solvers.py:343:        model_output: torch.Tensor,
wan/utils/fm_solvers.py:357:            model_output (`torch.Tensor`):
wan/utils/fm_solvers.py:383:                x0_pred = sample - sigma_t * model_output
wan/utils/fm_solvers.py:399:                epsilon = sample - (1 - sigma_t) * model_output
wan/utils/fm_solvers.py:408:                x0_pred = sample - sigma_t * model_output
wan/utils/fm_solvers.py:410:                epsilon = model_output + x0_pred
wan/utils/fm_solvers.py:417:        model_output: torch.Tensor,
wan/utils/fm_solvers.py:426:            model_output (`torch.Tensor`):
wan/utils/fm_solvers.py:468:                                        (torch.exp(-h) - 1.0)) * model_output
wan/utils/fm_solvers.py:472:                                        (torch.exp(h) - 1.0)) * model_output
wan/utils/fm_solvers.py:476:                   (alpha_t * (1 - torch.exp(-2.0 * h))) * model_output +
wan/utils/fm_solvers.py:481:                   (sigma_t * (torch.exp(h) - 1.0)) * model_output +
wan/utils/fm_solvers.py:488:        model_output_list: List[torch.Tensor],
wan/utils/fm_solvers.py:497:            model_output_list (`List[torch.Tensor]`):
wan/utils/fm_solvers.py:543:        m0, m1 = model_output_list[-1], model_output_list[-2]
wan/utils/fm_solvers.py:598:        model_output_list: List[torch.Tensor],
wan/utils/fm_solvers.py:606:            model_output_list (`List[torch.Tensor]`):
wan/utils/fm_solvers.py:656:        m0, m1, m2 = model_output_list[-1], model_output_list[
wan/utils/fm_solvers.py:657:            -2], model_output_list[-3]
wan/utils/fm_solvers.py:708:        model_output: torch.Tensor,
wan/utils/fm_solvers.py:719:            model_output (`torch.Tensor`):
wan/utils/fm_solvers.py:754:        model_output = self.convert_model_output(model_output, sample=sample)
wan/utils/fm_solvers.py:756:            self.model_outputs[i] = self.model_outputs[i + 1]
wan/utils/fm_solvers.py:757:        self.model_outputs[-1] = model_output
wan/utils/fm_solvers.py:764:                model_output.shape,
wan/utils/fm_solvers.py:766:                device=model_output.device,
wan/utils/fm_solvers.py:770:                device=model_output.device,
wan/utils/fm_solvers.py:777:                model_output, sample=sample, noise=noise)
wan/utils/fm_solvers.py:780:                self.model_outputs, sample=sample, noise=noise)
wan/utils/fm_solvers.py:783:                self.model_outputs, sample=sample)
wan/utils/fm_solvers.py:789:        prev_sample = prev_sample.to(model_output.dtype)
wan/utils/fm_solvers.py:815:    def add_noise(
wan/utils/fm_solvers.py:842:            # add_noise is called after first denoising step (for inpainting)
